id,text,parent
A10BD06,Glimepiride and pioglitazone,A10BD
A10BD07,Metformin and sitagliptin,A10BD
A10BD08,Metformin and vildagliptin,A10BD
A10BD11,Metformin and linagliptin,A10BD
A10BG,Thiazolidinediones,A10B
A10BG02,Rosiglitazone,A10BG
A10BG03,Pioglitazone,A10BG
A10BH,Dipeptidyl peptidase 4 (dpp-4) inhibitors,A10B
A10BH01,Sitagliptin,A10BH
A10BH02,Vildagliptin,A10BH
A10BH03,Saxagliptin,A10BH
A10BH05,Linagliptin,A10BH
A10BX,Other oral blood glucose lowering drugs,A10B
A10BX02,Repaglinide,A10BX
A10BX03,Nateglinide,A10BX
A10BX04,Exenatide,A10BX
A10BX06,Benfluorex,A10BX
A10BX07,Liraglutide,A10BX
A11,Vitamins,A
A11H,Other plain vitamin preparations,A11
A11HA,Other plain vitamin preparations,A11H
A11HA08,Tocofersolan,A11HA
A16,Other alimentary tract and metabolism products,A
A16A,Other alimentary tract and metabolism products,A16
A16AA,Amino acids and derivatives,A16A
A16AA04,Mercaptamine,A16AA
A16AA05,Carglumic acid,A16AA
A16AA06,Betaine,A16AA
A16AB,Enzymes,A16A
A16AB02,Imiglucerase,A16AB
A16AB03,Agalsidase alfa,A16AB
A16AB04,Agalsidase beta,A16AB
A16AB05,Laronidase,A16AB
A16AB07,Alglucosidase alfa,A16AB
A16AB08,Galsulfase,A16AB
A16AB09,Idursulfase,A16AB
A16AB10,Velaglucerase alfa,A16AB
A16AX,Various alimentary tract and metabolism products,A16A
A16AX03,Sodium phenylbutyrate,A16AX
A16AX04,Nitisinone,A16AX
A16AX05,Zinc acetate,A16AX
A16AX06,Miglustat,A16AX
A16AX07,Sapropterin,A16AX
A16AX08,Teduglutide,A16AX
B,Blood and blood forming organs,
B01,Antithrombotic agents,B
B01A,Antithrombotic agents,B01
B01AA03, Warfarin,B01A
B01AB,Heparin group,B01A
B01AB02,Antithrombin,B01AB
B01AC,Platelet aggregation inhibitors excluding Heparin,B01A
B01AC04,Clopidogrel,B01AC
B01AC06, Acetylsalicylic acid, B01AC
B01AC09,Epoprostenol,B01AC
B01AC11,Iloprost,B01AC
B01AC16,Eptifibatide,B01AC
B01AC17,Tirofiban,B01AC
B01AC22,Prasugrel,B01AC
B01AC24,Ticagrelor,B01AC
B01AC30,Combinations,B01AC
B01AD,Enzymes,B01A
B01AD02,Alteplase,B01AD
B01AD07,Reteplase,B01AD
B01AD08,Saruplase,B01AD
B01AD10,Drotrecogin alfa (activated),B01AD
B01AD11,Tenecteplase,B01AD
B01AD12,Protein C,B01AD
B01AE,Direct thrombin inhibitors,B01A
B01AE01,Desirudin,B01AE
B01AE02,Lepirudin,B01AE
B01AE06,Bivalirudin,B01AE
B01AE07,Dabigatran etexilate,B01AE
B01AX,Other antithrombotic agents,B01A
B01AX05,Fondaparinux,B01AX
B01AX06,Rivaroxaban,B01AX
B02,Antihemorrhagics,B
B02A,Antifibrinolytics,B02
B02AA,Amino acids,B02A
B02AA02,Tranexamic acid,B02AA
B02AB,Proteinase inhibitors,B02A
B02AB01,Aprotinin,B02AB
B02B,Vitamin K and other hemostatics,B02
B02BC,Local hemostatics,B02B
B02BC30,Combinations,B02BC
B02BD,Blood coagulation factors,B02B
B02BD02,Coagulation factor VIII,B02BD
B02BD04,Coagulation factor IX,B02BD
B02BD05,Coagulation factor VII,B02BD
B02BD11,Catridecacog,B02BD
B02BX,Other systemic hemostatics,B02B
B02BX04,Romiplostim,B02BX
B02BX05,Eltrombopag,B02BX
B03,Antianemic preparations,B
B03X,Other antianemic preparations,B03
B03XA,Other antianemic preparations,B03X
B03XA01,Erythropoietin,B03XA
B03XA02,Darbepoetin alfa,B03XA
B03XA03,Methoxy polyethylene glycol-epoetin beta,B03XA
B06,Other hematological agents,B
B06A,Other hematological agents,B06
B06AC,Drugs used in hereditary angioedema,B06A
B06AC01,C1-inhibitor,B06AC
C,Cardiovascular system,
C01,Cardiac therapy,C
C01B,Antiarrhythmics,C01
C01BD,Antiarrhythmics,C01B
C01BD04,Dofetilide,C01BD
C01BD07,Dronedarone,C01BD
C01E,Other cardiac preparations,C01
C01EB,Other cardiac preparations,C01E
C01EB16,Ibuprofen,C01EB
C01EB17,Ivabradine,C01EB
C01EB18,Ranolazine,C01EB
C01EB19,Icatibant,C01EB
C01EB21,Regadenoson,C01EB
C02,Antihypertensives,C
C02C,Antiadrenergic agents,C02
C02CA,Alpha-adrenoceptor blocking agents,C02C
C02CA04,Doxazosin,C02CA
C02K,Other antihypertensives,C02
C02KX,Other antihypertensives,C02K
C02KX01,Bosentan,C02KX
C02KX02,Ambrisentan,C02KX
C02KX03,Sitaxentan,C02KX
C03,Diuretics,C
C03X,Other diuretics,C03
C03XA,Vasopressin antagonists,C03X
C03XA01,Tolvaptan,C03XA
C04,Peripheral vasodilators,C
C04A,Peripheral vasodilators,C04
C04AX,Other peripheral vasodilators,C04A
C04AX21,Naftidrofuryl,C04AX
C07,Beta blocking agents,C
C07A,Beta blocking agents,C07
C07AB,Beta blocking agents,C07A
C07AB52,Metoprolol,C07AB
C08,Calcium channel blockers,C
C08C,Selective calcium channel blockers with mainly vascular effects,C08
C08CA,Dihydropyridine derivatives,C08C
C08CA01,Amlodipine,C08CA
C08CA02,Felodipine,C08CA
C08CA05,Nifedipine,C08CA
C09,Agents acting on the renin-angiotensin system,C
C09A,ACE inhibitors,C09
C09AA,ACE inhibitors,C09A
C09AA01,Captopril,C09AA
C09AA02,Enalapril,C09AA
C09AA03,Lisinopril,C09AA
C09AA04,Perindopril,C09AA
C09AA05,Ramipril,C09AA
C09AA08,Cilazapril,C09AA
C09AA15,Zofenopril,C09AA
C09B,ACE inhibitors,C09
C09BA,ACE inhibitors and diuretics,C09B
C09BA08,Cilazapril and diuretics,C09BA
C09BB,ACE inhibitors and calcium channel blockers,C09B
C09BB03,Lisinopril and amlodipine,C09BB
C09C,Angiotensin II antagonists,C09
C09CA,Angiotensin II antagonists,C09C
C09CA01,Losartan,C09CA
C09CA03,Valsartan,C09CA
C09CA04,Irbesartan,C09CA
C09CA07,Telmisartan,C09CA
C09CA09,Azilsartan medoxomil,C09CA
C09D,Angiotensin II antagonists,C09
C09DA,Angiotensin II antagonists and diuretics,C09D
C09DA04,Irbesartan and diuretics,C09DA
C09DA06,Candesartan and diuretics,C09DA
C09DA07,Telmisartan and diuretics,C09DA
C09DB,Angiotensin II antagonists and calcium channel blockers,C09D
C09DB01,Valsartan and amlodipine,C09DB
C09DB04,Telmisartan and amlodipine,C09DB
C09DX,Angiotensin II antagonists,C09D
C09DX01,Valsartan,C09DX
C09X,Other agents acting on the renin-angiotensin system,C09
C09XA,Renin-inhibitors,C09X
C09XA02,Aliskiren,C09XA
C09XA52,Aliskiren and hydrochlorothiazide,C09XA
C09XA53,Aliskiren and amlodipine,C09XA
C09XA54,Aliskiren,C09XA
C10,Lipid modifying agents,C
C10A,Lipid modifying agents,C10
C10AA,Hmg coa reductase inhibitors,C10A
C10AA01,Simvastatin,C10AA
C10AA03,Pravastatin,C10AA
C10AA04,Fluvastatin,C10AA
C10AA05,Atorvastatin,C10AA
C10AA06,Cerivastatin,C10AA
C10AA07,Rosuvastatin,C10AA
C10AB,Fibrates,C10A
C10AB04,Gemfibrozil,C10AB
C10AC,Bile acid sequestrants,C10A
C10AC04,Colesevelam,C10AC
C10AD,Nicotinic acid and derivatives,C10A
C10AD52,Nicotinic acid,C10AD
C10AX,Other lipid modifying agents,C10A
C10B,Lipid modifying agents,C10
C10BA,HMG CoA reductase inhibitors in combination with other lipid modifying agents,C10B
C10BA03,Pravastatin and fenofibrate,C10BA
D,Dermatologicals,
D01,Antifungals for dermatological use,D
D01A,Antifungals for topical use,D01
D01AC,Imidazole derivatives,D01A
D01AC15,Fluconazole,D01AC
D03,Preparations for treatment of wounds & ulcers,D
D03A,Cicatrizants,D03
D03AX,Other cicatrizants,D03A
D03AX06,Becaplermin,D03AX
D05,Antipsoriatics,D
D05A,Antipsoriatics for topical use,D05
D05AX,Other antipsoriatics for topical use,D05A
D05AX52,Calcipotriol,D05AX
D06,Antibiotics and chemotherapeutics for dermatological use,D
D06A,Antibiotics for topical use,D06
D06AX,Other antibiotics for topical use,D06A
D06AX13,Retapamulin,D06AX
D06B,Chemotherapeutics for topical use,D06
D06BB,Antivirals,D06B
D06BB10,Imiquimod,D06BB
D10,Anti-acne preparations,D
D10A,Anti-acne preparations for topical use,D10
D10AD,Retinoids for topical use in acne,D10A
D10AD04,Isotretinoin,D10AD
D11,Other dermatological preparations,D
D11A,Other dermatological preparations,D11
D11AH,Agents for atopic dermatitis,D11A
D11AH01,Tacrolimus,D11AH
D11AH02,Pimecrolimus,D11AH
D11AX,Other dermatologicals,D11A
D11AX16,Eflornithine,D11AX
G,Genito urinary system and sex hormones,
G02,Other gynecologicals,G
G02C,Other gynecologicals,G02
G02CB,Prolactine inhibitors,G02C
G02CB02,Lisuride,G02CB
G02CX,Other gynecologicals,G02C
G02CX01,Atosiban,G02CX
G03,Sex hormones and modulators of the genital system,G
G03A,Hormonal contraceptives for systemic use,G03
G03AA,Progestogens and estrogens,G03A
G03AA14,Nomegestrol and estrogen,G03AA
G03AC,Progestogens,G03A
G03AC08,Etonogestrel,G03AC
G03B,Androgens,G03
G03BA,3-oxoandrosten (4) derivatives,G03B
G03BA03,Testosterone,G03BA
G03F,Progestogens and estrogens in combination,G03
G03FA,Progestogens and estrogens,G03F
G03FA01,Norethisterone and estrogen,G03FA
G03G,Gonadotropins and other ovulation stimulants,G03
G03GA,Gonadotropins,G03G
G03GA01,Chorionic gonadotrophin,G03GA
G03GA05,Follitropin alfa,G03GA
G03GA06,Follitropin beta,G03GA
G03GA07,Lutropin alfa,G03GA
G03GA09,Corifollitropin alfa,G03GA
G03X,Other sex hormones and modulators of the genital system,G03
G03XB,Antiprogestogens,G03X
G03XB01,Mifepristone,G03XB
G03XC,Selective estrogen receptor modulators,G03X
G03XC01,Raloxifene,G03XC
G03XC02,Bazedoxifene,G03XC
G03XC03,Lasofoxifene,G03XC
G04,Urologicals,G
G04B,Other urologicals,G04
G04BD,Urinary antispasmodics,G04B
G04BD04,Oxybutynin,G04BD
G04BD10,Darifenacin,G04BD
G04BD11,Fesoterodine,G04BD
G04BE,Drugs used in erectile dysfunction,G04B
G04BE03,Sildenafil,G04BE
G04BE07,Apomorphine,G04BE
G04BE08,Tadalafil,G04BE
G04BE09,Vardenafil,G04BE
G04C,Drugs used in benign prostatic hypertrophy,G04
G04CA,Alpha-adrenoreceptor antagonists,G04C
G04CA04,Silodosin,G04CA
H,Systemic hormonal prep,
H01,Pituitary and hypothalamic hormones,H
H01A,Anterior pituitary lobe hormones,H01
H01AB,Thyrotropin,H01A
H01AB01,Thyrotropin,H01AB
H01AC,Somatropin and analogues,H01A
H01AC01,Somatropin,H01AC
H01AC03,Mecasermin,H01AC
H01AX,Other anterior pituitary lobe hormones and analogues,H01A
H01AX01,Pegvisomant,H01AX
H01C,Hypothalamic hormones,H01
H01CA,Gonadotrophin-releasing hormones,H01C
H01CA03,Histrelin,H01CA
H01CB,Antigrowth hormone,H01C
H01CB05,Pasireotide,H01CB
H01CC,Anti-gonadotropin-releasing hormones,H01C
H01CC01,Ganirelix,H01CC
H02,Corticosteroids for systemic use,H
H02A,Corticosteroids for systemic use,H02
H02AB,Glucocorticoids,H02A
H02AB02,Dexamethasone,H02AB
H02AB09,Hydrocortisone,H02AB
H05,Calcium homeostasis,H
H05A,Parathyroid hormones,H05
H05AA,Parathyroid hormones,H05A
H05AA02,Teriparatide,H05AA
H05AA03,Parathyroid hormone,H05AA
H05B,Anti-parathyroid hormones,H05
H05BA,Calcitonin preparations,H05B
H05BA01,Calcitonin (salmon synthetic),H05BA
H05BX,Other anti-parathyroid agents,H05B
H05BX01,Cinacalcet,H05BX
J,General antiinfectives for systemic use,
J01,Antibacterials for systemic use,J
J01A,Tetracyclines,J01
J01AA,Tetracyclines,J01A
J01AA12,Tigecycline,J01AA
J01C,Beta-lactam antibacterials,J01
J01CE,Beta-lactamase sensitive penicillins,J01C
J01CE08,Benzathine benzylpenicillin,J01CE
J01CR,Combinations of penicillins,J01C
J01CR02,Amoxicillin and enzyme inhibitor,J01CR
J01CR05,Piperacillin and enzyme inhibitor,J01CR
J01D,Other beta-lactam antibacterials,J01
J01DC,Second-generation cephalosporins,J01D
J01DC02,Cefuroxime,J01DC
J01DD,Third-generation cephalosporins,J01D
J01DD02,Ceftazidime,J01DD
J01DD04,Ceftriaxone,J01DD
J01DF,Monobactams,J01D
J01DF01,Aztreonam,J01DF
J01DH,Carbapenems,J01D
J01DH02,Meropenem,J01DH
J01DH03,Ertapenem,J01DH
J01DH04,Doripenem,J01DH
J01DH51,Imipenem and enzyme inhibitor,J01DH
J01DI,Other cephalosporins,J01D
J01DI01,Ceftobiprole medocaril,J01DI
J01DI02,Ceftaroline fosamil,J01DI
J01F,Macrolides and lincosamides,J01
J01FA,Macrolides,J01F
J01FA15,Telithromycin,J01FA
J01G,Aminoglycoside antibacterials,J01
J01GB,Other aminoglycosides,J01G
J01GB01,Tobramycin,J01GB
J01M,Quinolone antibacterials,J01
J01MA,Fluoroquinolones,J01M
J01MA02,Ciprofloxacin,J01MA
J01MA09,Sparfloxacin,J01MA
J01MA13,Trovafloxacin,J01MA
J01MA14,Moxifloxacin,J01MA
J01MA16,Gatifloxacin,J01MA
J01X,Other antibacterials,J01
J01XA,Glycopeptide antibacterials,J01X
J01XA02,Teicoplanin,J01XA
J01XA03,Telavancin,J01XA
J01XX,Other antibacterials,J01X
J01XX09,Daptomycin,J01XX
J02,Antimycotics for systemic use,J
J02A,Antimycotics for systemic use,J02
J02AC,Triazole derivatives,J02A
J02AC01,Fluconazole,J02AC
J02AC03,Voriconazole,J02AC
J02AC04,Posaconazole,J02AC
J02AX,Other antimycotics for systemic use,J02A
J02AX04,Caspofungin,J02AX
J02AX05,Micafungin,J02AX
J02AX06,Anidulafungin,J02AX
J05,Antivirals for systemic use,J
J05A,Agents affecting the virus directly,J05
J05AB,Nucleosides,J05A
J05AB01,Aciclovir,J05AB
J05AB04,Ribavirin,J05AB
J05AB06,Ganciclovir,J05AB
J05AB09,Famciclovir,J05AB
J05AB11,Valaciclovir,J05AB
J05AB12,Cidofovir,J05AB
J05AE,Protease inhibitors,J05A
J05AE01,Saquinavir,J05AE
J05AE02,Indinavir,J05AE
J05AE03,Ritonavir,J05AE
J05AE04,Nelfinavir,J05AE
J05AE05,Amprenavir,J05AE
J05AE06,Lopinavir,J05AE
J05AE07,Fosamprenavir,J05AE
J05AE08,Atazanavir,J05AE
J05AE09,Tipranavir,J05AE
J05AE10,Darunavir,J05AE
J05AF,Nucleoside and nucleotide reverse transcriptase inhibitors,J05A
J05AF04,Stavudine,J05AF
J05AF05,Lamivudine,J05AF
J05AF06,Abacavir,J05AF
J05AF07,Tenofovir disoproxil,J05AF
J05AF08,Adefovir dipivoxil,J05AF
J05AF09,Emtricitabine,J05AF
J05AF10,Entecavir,J05AF
J05AF11,Telbivudine,J05AF
J05AG,Non-nucleoside reverse transcriptase inhibitors,J05A
J05AG01,Nevirapine,J05AG
J05AG03,Efavirenz,J05AG
J05AG04,Etravirine,J05AG
J05AG05,Rilpivirine,J05AG
J05AH,Neuraminidase inhibitors,J05A
J05AH02,Oseltamivir,J05AH
J05AR,Antivirals for treatment of hiv infections,J05A
J05AR01,Zidovudine and lamivudine,J05AR
J05AR02,Lamivudine and abacavir,J05AR
J05AR03,Tenofovir disoproxil and emtricitabine,J05AR
J05AR06,Emtricitabine,J05AR
J05AR08,Emtricitabine,J05AR
J05AX,Other antivirals,J05A
J05AX07,Enfuvirtide,J05AX
J05AX08,Raltegravir,J05AX
J05AX09,Maraviroc,J05AX
J06,Immune sera and immunoglobulins,J
J06B,Immunoglobulins,J06
J06BA,Immunoglobulins,J06B
J06BA01,Immunoglobulins,J06BA
J06BA02,Immunoglobulins,J06BA
J06BB,Specific immunoglobulins,J06B
J06BB04,Hepatitis B immunoglobulin,J06BB
J06BB16,Palivizumab,J06BB
J07,Vaccines,J
J07A,Bacterial vaccines,J07
J07AE,Cholera vaccines,J07A
J07AE01,Cholera,J07AE
J07AH,Meningococcal vaccines,J07A
J07AH08,Meningococcus,J07AH
J07AL,Pneumococcal vaccines,J07A
J07AL02,Pneumococcus,J07AL
J07AL52,Pneumococcus purified polysaccharides antigen and Haemophilus influenzae,J07AL
J07B,Viral vaccines,J07
J07BA,Encephalitis vaccines,J07B
J07BA02,Encephalitis,J07BA
J07BB,Influenza vaccines,J07B
J07BB01,Influenza,J07BB
J07BB02,Influenza,J07BB
J07BB03,Influenza,J07BB
J07BC,Hepatitis vaccines,J07B
J07BC01,Hepatitis B,J07BC
J07BC20,Combinations,J07BC
J07BD,Measles vaccines,J07B
J07BD52,Measles,J07BD
J07BD54,Measles,J07BD
J07BH,Rota virus diarrhea vaccines,J07B
J07BH01,Rota virus,J07BH
J07BH02,Rota virus,J07BH
J07BK,Varicella zoster vaccines,J07B
J07BK02,Zoster,J07BK
J07BL,Yellow fever vaccines,J07B
J07BL01,Yellow fever,J07BL
J07BM,Papillomavirus vaccines,J07B
J07BM01,Papillomavirus (human types 6,J07BM
     ,,    
Papillomavirus (human types 16, 18),Papillomavirus (human types 
J07BM02,Papillomavirus (human types 16,J07BM
J07C,Bacterial and viral vaccines,J07
J07CA,Bacterial and viral vaccines,J07C
J07CA01,Diphtheria-poliomyelitis-tetanus,J07CA
J07CA05,Diphtheria-hepatitis B-pertussis-tetanus,J07CA
J07CA07,Diphtheria-hepatitis B-tetanus,J07CA
J07CA08,Hemophilus influenzae B and hepatitis B,J07CA
J07CA09,Diphtheria-hemophilus influenzae B-pertussis-poliomyelitis-tetanus-hepatitis B,J07CA
J07CA10,Typhoid-hepatitis A,J07CA
J07CA12,Diphtheria-pertussis-poliomyelitis-tetanus-hepatitis B,J07CA
M,Musculo-skeletal system,
M01,Antiinflammatory and antirheumatic products,M
M01A,Antiinflammatory and antirheumatic products,M01
M01AC,Oxicams,M01A
M01AC01,Piroxicam,M01AC
M01AC05,Lornoxicam,M01AC
M01AE,Propionic acid derivatives,M01A
M01AE03,Ketoprofen,M01AE
M01AH,Coxibs,M01A
M01AH02,Rofecoxib,M01AH
M01AH03,Valdecoxib,M01AH
M01AH04,Parecoxib,M01AH
M01AH05,Etoricoxib,M01AH
M01AH06,Lumiracoxib,M01AH
M01AX,Other antiinflammatory and antirheumatic agents,M01A
M01AX05,Glucosamine,M01AX
M01AX17,Nimesulide,M01AX
M03,Muscle relaxants,M
M03A,Muscle relaxants,M03
M03AX,Other muscle relaxants,M03A
M03AX01,Botulinum toxin,M03AX
M03B,Muscle relaxants,M03
M03BA,Carbamic acid esters,M03B
M03BA02,Carisoprodol,M03BA
M03BB,Oxazol-,M03B
M03BB02,Chlormezanone,M03BB
M03BX,Other centrally acting agents,M03B
M03BX04,Tolperisone,M03BX
M04,Antigout preparations,M
M04A,Antigout preparations,M04
M04AA,Preparations inhibiting uric acid production,M04A
M04AA03,Febuxostat,M04AA
M05,Drugs for treatment of bone diseases,M
M05B,Drugs affecting bone structure and mineralization,M05
M05BA,Biphosphonates,M05B
M05BA04,Alendronic acid,M05BA
M05BA06,Ibandronic acid,M05BA
M05BA08,Zoledronic acid,M05BA
M05BB,Bisphosphonates,M05B
M05BB03,Alendronic acid and colecalciferol,M05BB
M05BC,Bone morphogenetic proteins,M05B
M05BC01,Dibotermin alfa,M05BC
M05BC02,Eptotermin alfa,M05BC
M05BX,Other drugs affecting bone structure and mineralization,M05B
M05BX03,Strontium ranelate,M05BX
M05BX04,Denosumab,M05BX
M09,Other drugs for disorders of the musculo-skeletal system,M
M09A,Other drugs for disorders of the musculo-skeletal system,M09
M09AB,Enzymes,M09A
M09AB02,Collagenase clostridium histolyticum,M09AB
M09AX,Other drugs for disorders of the musculo-skeletal system,M09A
M09AX02,Chondrocytes,M09AX
N,Nervous system,
N01,Anesthetics,N
N01A,Anesthetics,N01
N01AH,Opioid anesthetics,N01A
N01AH01,Fentanyl,N01AH
N01B,Anesthetics,N01
N01BX,Other local anesthetics,N01B
N01BX04,Capsaicin,N01BX
N02,Analgesics,N
N02A,Opioids,N02
N02AB,Phenylpiperidine derivatives,N02A
N02AB03,Fentanyl,N02AB
N02AX,Other opioids,N02A
N02AX02,Tramadol,N02AX
N02B,Other analgesics and antipyretics,N02
N02BG,Other analgesics and antipyretics,N02B
N02BG08,Ziconotide,N02BG
N02C,Antimigraine preparations,N02
N02CX,Other antimigraine preparations,N02C
N02CX04,Sumatriptan,N02CX
N03,Antiepileptics,N
N03A,Antiepileptics,N03
N03AF,Carboxamide derivatives,N03A
N03AF03,Rufinamide,N03AF
N03AF04,Eslicarbazepine,N03AF
N03AG,Fatty acid derivatives,N03A
N03AG04,Vigabatrin,N03AG
N03AX,Other antiepileptics,N03A
N03AX09,Lamotrigine,N03AX
N03AX11,Topiramate,N03AX
N03AX12,Gabapentin,N03AX
N03AX14,Levetiracetam,N03AX
N03AX15,Zonisamide,N03AX
N03AX16,Pregabalin,N03AX
N03AX17,Stiripentol,N03AX
N03AX18,Lacosamide,N03AX
N03AX21,Retigabine,N03AX
N03AX22,Perampanel,N03AX
N04,Anti-parkinson drugs,N
N04B,Dopaminergic agents,N04
N04BA,Dopa and dopa derivatives,N04B
N04BA03,Levodopa,N04BA
N04BC,Dopamine agonists,N04B
N04BC04,Ropinirole,N04BC
N04BC05,Pramipexole,N04BC
N04BC09,Rotigotine,N04BC
N04BD,Monoamine oxidase type B inhibitors,N04B
N04BD02,Rasagiline,N04BD
N04BX,Other dopaminergic agents,N04B
N04BX01,Tolcapone,N04BX
N04BX02,Entacapone,N04BX
N05,Psycholeptics,N
N05A,Antipsychotics,N05
N05AE,Indole derivatives,N05A
N05AE03,Sertindole,N05AE
N05AH,Diazepines,N05A
N05AH02,Clozapine,N05AH
N05AH03,Olanzapine,N05AH
N05AH04,Quetiapine,N05AH
N05AH05,Asenapine,N05AH
N05AL,Benzamides,N05A
N05AL06,Veralipride,N05AL
N05AX,Other antipsychotics,N05A
N05AX08,Risperidone,N05AX
N05AX12,Aripiprazole,N05AX
N05AX13,Paliperidone,N05AX
N05C,Hypnotics and sedatives,N05
N05CD,Benzodiazepine derivatives,N05C
N05CD08,Midazolam,N05CD
N05CF,Cyclopyrrolones,N05C
N05CF03,Zaleplon,N05CF
N05CH,Melatonin receptor agonists,N05C
N05CH01,Melatonin,N05CH
N05CM,Other hypnotics and sedatives,N05C
N05CM18,Dexmedetomidine,N05CM
N06,Psychoanaleptics,N
N06A,Antidepressants,N06
N06AB,Bicyclic derivatives,N06A
N06AB03,Fluoxetine,N06AB
N06AB04,Citalopram,N06AB
N06AB05,Paroxetine,N06AB
N06AB06,Sertraline,N06AB
N06AB08,Fluvoxamine,N06AB
N06AB10,Escitalopram,N06AB
N06AX,Other antidepressants,N06A
N06AX11,Mirtazapine,N06AX
N06AX12,Bupropion,N06AX
N06AX16,Venlafaxine,N06AX
N06AX17,Milnacipran,N06AX
N06AX18,Reboxetine,N06AX
N06AX21,Duloxetine,N06AX
N06AX22,Agomelatine,N06AX
N06B,Psychostimulants,N06
N06BA,Phenylethylamine derivatives,N06B
N06BA04,Methylphenidate,N06BA
N06BA09,Atomoxetine,N06BA
N06BC,Xanthine derivatives,N06B
N06BC01,Caffeine,N06BC
N06BC02,Propentofylline,N06BC
N06D,Anti-dementia drugs,N06
N06DA,Anticholinesterases,N06D
N06DA03,Rivastigmine,N06DA
N06DX,Other anti-dementia drugs,N06D
N06DX01,Memantine,N06DX
N07,Other nervous system drugs,N
N07B,Drugs used in addictive disorders,N07
N07BA,Drugs used in nicotine dependence,N07B
N07BA03,Varenicline,N07BA
N07BC,Drugs used in opioid dependence,N07B
N07BC03,Levacetylmethadol,N07BC
N07BC51,Buprenorphine,N07BC
N07C,Antivertigo preparations,N07
N07CA,Antivertigo preparations,N07C
N07CA01,Betahistine,N07CA
N07X,Other nervous system drugs,N07
N07XX,Other nervous system drugs,N07X
N07XX02,Riluzole,N07XX
N07XX04,Hydroxybutyric acid,N07XX
N07XX05,Amifampridine,N07XX
N07XX07,Fampridine,N07XX
N07XX08,Tafamidis,N07XX
P,Antiparasitic products,
P01,Antiprotozoals,P
P01B,Antimalarials,P01
P01BF,Artemisinin and derivatives,P01B
P01BF05,Artenimol and piperaquine,P01BF
R,Respiratory system,
R01,Nasal preparations,R
R01A,Nasal decongestants for topical use,R01
R01AD,Corticosteroids,R01A
R01AD12,Flucticasone furoate,R01AD
R03,Anti-asthmatics,R
R03A,Adrenergics,R03
R03AC,Selective beta-2-adrenoceptor agonists,R03A
R03AC02,Salbutamol,R03AC
R03AC13,Formoterol,R03AC
R03AC18,Indacaterol,R03AC
R03AK,Adrenergics and other anti-asthmatics,R03A
